;;;;;;1: buona, copia perfetta dell'originale;;;;;
;;;;;;2: media, presenti imperfezioni;;;;;
;;;;;;3: scarsa: molte difformit…;;Cognome e Nome;;;
ID;N.;Settore;Classe;Animale: nome comune;Animale: nome scientifico;Grado di affidabilit… della rappresentazione;Area geografica di presenza della specie;Determinatore;Note;;Code
0;1;A;Aves;Gufo di palude;Asio flammeus;Buona;Europa, Asia, nord Africa, nord e centro America;Gagliardi;;;
1;2;A;Aves;Accipitride non determinabile;Accipiter sp.;;;;;;
2;3;A;Aves;Falconiforme non determinabile;;;;;;;
3;4;A;Aves;Struzzo;Strutio camelus;Buona;Africa;Gagliardi;;;
4;5;A;Mammalia;Antilocapra;Antilocapra americana;Media;Nordamerica;Martinoli;Macchie bianche del muso non corrette. Maschio giovane;;
5;1;C;Aves;Cigno minore;Cygnus columbianus bewicki;Buona;Europa, Asia;Gagliardi;sottospecie bewicki, presente solo in Europa e Asia;;
6;8;C;Aves;Anatide non determinabile;Anatidae;;;;caratteri di colorazione del piumaggio non riscontrabili in alcuna specie nota. Specie di anseriformi che presentano caratteri di colorazione bianca e nera a livello della testa: femmina di moretta codona (Clangula hyemalis), maschio di pesciaiola (Mergellus albellus), oca pigmea indiana (Nettapus coromandelianus);;
7;6;C;Aves;Uccello non determinabile;;;;;;;
8;4;C;Aves;Pernice bianca;Lagopus muta;Buona;Europa, Asia, nord America;Gagliardi;maschio in abito invernale;;
9;3;C;Aves;Pernice bianca;Lagopus muta;Buona;Europa, Asia, nord America;Gagliardi;abito primaverile;;
10;5;C;Mammalia;Coniglio;Lepus curpaeums;Buona;Europa, Asia;Gagliardi;abito primaverile;;
11;2;C;Aves;Cicogna;Ciconia ciconia;Buona;Europa, Asia, Africa;Gagliardi;individuo immaturo (punta del becco scura);;
12;3;D;Aves;Accipitride non determinabile;Accipitridae;;;;potrebbe trattarsi di un astore (Accipiter gentilis) ;;
13;7;D;Aves;Beccaccia;Scolopax rusticola;Buona;Europa, Asia, America;Gagliardi;;;
14;5;D;Aves;Verdone;Carduelis chloris;Scarsa;Europa, Asia, nord Africa (introdotto in Australia e sud America);Gagliardi;probabile Fringillide, dubbi sulla determinazione specifica;;
15;4;D;Aves;Merlo;Turdus merula;Scarsa;Europa, Asia, nord Africa;Gagliardi;maschio;;
16;6;D;Aves;Passeriforme Turdide non determinabile;;;;Gagliardi;alcuni caratteri riconducibili a cesena (Turdus pilaris), ma gola non scura;;
18;15;D;Mammalia;Vacca;Bos taurus;Buona;;Martinoli;"1 vacca bianca e due brune. Razza ""bruna alpina"". 1 cavallo bianco. ";;
19;13;D;Mammalia;Vacca;Bos taurus;Buona;;Martinoli;"1 vacca bianca e due brune. Razza ""bruna alpina"". 1 cavallo bianco. ";;
20;12;D;Mammalia;Vacca;Bos taurus;Buona;;Martinoli;"1 vacca bianca e due brune. Razza ""bruna alpina"". 1 cavallo bianco. ";;
21;;D;Mammalia;Bovide non determinabile;;Scarsa;;;;;
22;;D;Mammalia;Bovide non determinabile;;Scarsa;;Martinoli;immagini troppo poco definite per determinare una specie;;
23;8;D;Mammalia;Dromedario;Camelus dromedarius;Media;Africa settentrionale, penisola arabica, asia meridionale;Martinoli;Raffigurazione con caratteristiche anatomiche mal riproposte;;
24;16;D;Mammalia;Gatto viverrino?;Prionailurus viverrinus;Scarsa;Asia;Martinoli;"Raffigurazione imprecisa e molto ""interpretata"", determinazione non certa";;
25;18;D;Mammalia;Cavallo;Equus caballus ;Buona;;;Colore bruno rossiccio ciniereo scure;;
26;20;D;Mammalia;Daino;Cervus dama;Buona;Medio-oriente;Martinoli;Maschio adulto;;
27;17;D;Mammalia;Capra;Capra hircus;Buona;Europa;;Maschio adulto;;
28;19;D;Mammalia;Cinghiale;Sus scrofa;Buona;Eurasia e nord Africa;Martinoli;Maschio adulto;;
29;21;D;Aves;Gallo;Gallus gallus;Buona;;;maschio;;
30;23;D;Aves;Gallo;Gallus gallus;Buona;;;femmina con pulcini;;
31;;D;Mammalia;Opossum ind.;;Scarsa;America;Martinoli;Rappresentazione poco definita per determinare una specie;;
32;36;D;Mammalia;Armadillo;Dasypus novemcinctus;Buona;Nord e sud america;Martinoli;Compatibile con la specie maggiormente diffusa di armadillo, Dasypus novemcinctus;;
33;22;D;Mammalia;Lepre europea;Lepus europaeus;Buona;Europa;Martinoli;;;
34;2;E;Aves;Ghiandaia marina;Coracias garrulus;Scarsa;Europa, Asia, Africa;Gagliardi;;;
35;4;E;Aves;Ara aliverdi / Ara rossoverde;Ara chloroptera;Buona;Sud America;Gagliardi;piumaggio tipico della specie, mancano barre rosse sulla faccia (i caratteri della faccia sono pi— da Ara macao). Probabile individuo giovane;;
36;1;E;Aves;Gracchio corallino;Pyrrhocorax pyrrhocorax;Scarsa;Europa, Asia, Africa;Gagliardi;adulto (becco rosso). Il becco dovrebbe essere leggermente ricurvo;;
37;3;E;Aves;Amazzone fronteblu;Amazona aestiva xanthopteryx;Scarsa;Sud America;Gagliardi;colorazione del piumaggio dovrebbe essere pi— tendente al verde;;
38;9;E;Mammalia;Cervo della virginia;Odocoileus virginianus;Buona;America settentrionale;Martinoli;giovane;;
39;8;E;Aves;Gallo cedrone;Tetrao urogallus;Buona;Europa, Asia;Gagliardi;maschio adulto;;
40;7;E;Mammalia;Unicorno;animale di fantasia;Buona;;Martinoli;;;
41;6;E;Mammalia;Cavallo;Equus caballus ;Media;;Martinoli;disegno molto piccolo e poco definito;;
42;5;E;Aves;Picchio verde;Picus viridis;Buona;Europa, Asia, nord Africa;Gagliardi;femmina adulta;;
43;10;E;Aves;Uccello del paradiso maggiore;Paradisea apoda;Media;Nuova Guinea;Gagliardi;;;
44;11;E;Aves;Cacatua ciuffogiallo maggiore;Cacatua galerita;Media;Nuova Guinea, Australia, Isole Aru, Indonesia;Gagliardi;;;
45;;E;Aves;Uccello non determinabile;;;;;non sono riconoscibili caratteri diagnostici, disegno poco definito;;
46;12;E;Aves;Pavone;Pavo cristatus;Buona;Asia (Pakistan, India, Sri Lanka);Gagliardi;maschio;;
40;15;E;Mammalia;Uomo;Homo sapiens;Buona;;;;;
47;14;E;Aves;Strigide non determinato;;;;;caratteri della rappresentazione non sufficienti per la determinazione specifica. Potrebbe essere un Assiolo facciabianca (Ptilopsis sp.), distribuito in Africa.;;
48;19;E;Mammalia;Mandrillo;Mandrillus sphinx (Linnaeus, 1758);Buona;Africa;Gippoliti Spartaco;Eccellente raffigurazione di un maschio perfettamente adulto;;
49;17;E;Mammalia;Macaco;Macaca sp.;Scarsa;Asia;Gippoliti Spartaco;La non chiara visibilit… della coda non consente di essere pi— precisi. Si tratta certamente di un maschio adulto, forse di Macaca sylvanus (Linnaeus, 1758), la Bertuccia dell'Africa settentrionale.;;
50;24;E;Mammalia;Orso bruno;Ursus arctos;Media;Olartico;Martinoli;Mal rappresentato (postura da uomo);;
51;18;E;Aves;Gipeto ;Gypaetus barbatus;Buona;Europa, Asia, Africa;Gagliardi;individuo adulto;;
52;20;E;Mammalia;Mangusta;Hepestidae ind.;Scarsa;Asia e Africa;Martinoli;caratteri della rappresentazione non sufficienti per la determinazione specifica.;;
53;23;E;Mammalia;Cane;Canis familiaris;Buona;;Martinoli;Razza assimilabile all'attuale Bracco di San Germano (origine Francese);;
54;13;E;Aves;Uccello non determinabile;;;;;;;
55;;E;Aves;Uccello non determinabile;;;;;;;
56;7;F;Aves;Accipitride non determinabile;;;;;la maschera facciale potrebbe essere attribuita a un'albanella (genere Circus), ma i caratteri sono poco chiari;;
57;1;F;Mammalia;Camoscio;Rupicapra rupicapra;Buona;Olartico;Martinoli;Maschio subadulto;;
58;;F;Aves;Uccello non determinabile;;;;;;;
59;9;F;Aves;Moretta tabaccata;Aythya nyroca;Buona;Europa, Asia, Africa;Gagliardi;femmina (iride scura);;
60;6;F;Aves;Corvo;Corvus frugilegus;Media;Europa, Asia, nord Africa;Gagliardi;;;
61;;F;Aves;Uccello non determinabile;;;;;;;
62;;F;Aves;Passeriforme non determinabile;;;;;;;
63;43;F;Aves;Gruccione;Merops apiaster;Media;Europa, Asia, Africa;Gagliardi;;;
64;5;F;Aves;Rigogolo;Oriolus oriolus;Buona;Europa, Asia, Africa;Gagliardi;maschio;;
65;;F;Aves;Uccello non determinabile;;;;;;;
66;24;F;Aves;Picchio nero;Dryocopus martius;Buona;Europa, Asia;Gagliardi;maschio;;
67;2;F;Aves;Cuculo;Cuculus canorus;Media;Europa, Asia, Africa;Gagliardi;femmina fase rossa;;
68;55;F;Aves;Gru ;Grus grus;Buona;Europa, Asia, Africa;Gagliardi;;;
69;33;F;Aves;Capovaccaio;Neophron percnopterus;Buona;Europa, Asia, Africa;Gagliardi;giovane;;
70;53;F;Aves;Piro piro boschereccio;Tringa glareola;Scarsa;Europa, Asia, Africa, Australia;Gagliardi;;;
71;30;F;Aves;Strigidae non determinato;Strigidae;Scarsa;Famiglia cosmopolita;Gagliardi;probabile individuo giovane (es. vedi giovani allocco);;
72;28;F;Aves;Barbagianni;Tyto alba;Buona;Europa, Asia, Africa, Americhe, Australia;Gagliardi;;;
73;29;F;Aves;Gazza;Pica pica;Media;Europa, Asia, nord Africa;Gagliardi;caratteri rispondenti anche a una specie di cuculide distribuito solo nelle isole molucche (Australasia) Centropus goliath, cuculo fagiano gigante o cucal golia;;
74;31;F;Aves;Martin pescatore;Alcedo atthis;Buona;Europa, Asia, Africa, regione Australasiatica;Gagliardi;;;
75;32;F;Aves;Beccaccino;Gallinago gallinago;Media;Europa, Asia, Americhe;Gagliardi;;;
76;37;F;Aves;Cavaliere d'Italia;Himantopus himantopus;Buona;Europa, Asia, Africa, Americhe, regione Austalasiatica;Gagliardi;;;
77;35;F;Aves;Caradriforme Scolopacide non determinabile;;;famiglia distribuita in modo cosmopolita;Gagliardi;Alcuni caratteri del piumaggio rispondenti a piovanello comune (Calidris ferruginea) intermedio estate-inverno;;
78;36;F;Aves;Caradriforme Scolopacide non determinabile;Calidris sp.;Scarsa;famiglia distribuita in modo cosmopolita;Gagliardi;;;
79;39;F;Aves;Canapiglia;Anas strepera;Media;Europa, Asia, Africa, Americhe;Gagliardi;maschio (a destra) e femmina (a sinistra);;
79;40;F;Aves;Canapiglia;Anas strepera;Media;Europa, Asia, Africa, Americhe;Gagliardi;maschio (a destra) e femmina (a sinistra);;
80;42;F;Aves;Marzaiola;Anas querquedula;Buona;Europa, Asia, Africa;Gagliardi;;;
81;56;F;Aves;Airone bianco maggiore;Casmerodius albus/Egretta alba;Buona;America, Europa, Asia, Africa, regione Australasiatica;Gagliardi;;;
82;38;F;Mammalia;Riccio;Erinaceus europaeus;;;;;;
83;;F;Aves;Ghiandaia marina;Coracias garrulus;Media;Europa, Asia, Africa;Gagliardi;;;
84;48;F;Mammalia;Cavie peruviane a pelo corto;Cavia porcellus;Buona;Sudamerica;Martinoli;;;
85;45;F;Aves;Sterna scura;Sterna fuscata;Media;Aree marine costiere e pelagiche tra i due tropici (Africa, Americhe, Asia, regione Australasiana);Gagliardi;;;
86;;F;Aves;Passeriforme non determinabile;;;;;;;
87;47;F;Mammalia;Iena striata;Hyaena hyaena;Buona;Africa e Asia meridionale;Martinoli;;;
88;46;F;Mammalia;Tasso;Meles meles;Buona;Olartico;;;;
89;53;F;Aves;Chiurlo piccolo;Numenius phaeopus;Scarsa;Europa, Asia, Africa, Americhe, regione Austalasiatica;Gagliardi;l'immagine Š rovinata e non sono ben comprensibili i dettagli che potrebbero permettere il riconoscimento specifico;;
90;52;F;Aves;Occhione;Burinus oedicnemus;Media;Europa, Asia, Africa;Gagliardi;;;
91;;F;Aves;Uccello non determinabile;;;;;;;
92;54;F;Mammalia;Coniglio;Orictolagus cuniculus;Buona;;Martinoli;Coniglio con fenotipo selvatico;;
93;1;G;Aves;Uccello non determinabile;;;;;;;
94;3;G;Aves;Columbidae non determinabile;Columbidae spp.;Media;Famiglia distribuita in modo cosmopolita ad eccezione delle aree artiche e antartiche;Gagliardi;i caratteri possono essere ricondotti a una specie del genere Streptopelia (ind. Giovane), ma caratteri poco definiti;;
95;11;G;Aves;Parrocchetto frontearancio / Conuro frontearancio;Aratinga canicularis;Scarsa;Centro America;Gagliardi;petto dovrebbe essere verde chiaro e non bianco;;
96;10;G;Aves;Gabbiano tridattilo;Rissa tridactyla;Media;Europa, Asia, Africa, Americhe;Gagliardi;individuo giovane. ;;
97;12;G;Aves;Pollo sultano;Pophyrio porphyrio;Buona;Europa, Asia, Africa, regione Australasiatica;Gagliardi;;;
98;13;F;Aves;Pollo sultano;Pophyrio porphyrio;Buona;Europa, Asia, Africa, regione Australasiatica;Gagliardi;;;
99;14;G;Aves;Fenicottero;Phoenicopterus ruber roseus;Buona;Europa, Asia, Africa;Gagliardi;sottospecie roeus;;
100;15;G;Aves;Fenicottero;Phoenicopterus ruber roseus;Buona;Europa, Asia, Africa;Gagliardi;sottospecie roeus;;
101;24;G;Osteicta;Pesci vari;;;;;;;
102;19;G;Aves;Pinguino dell'Antartide/Pinguino dal collare antartico;Pygoscelis antarctica;Scarsa;Antartide, sud oceano Atlantico (Argentina);Gagliardi;imperfezioni notevoli, caratteri della parte facciale non rispondenti. Altre specie che presentano caratteri simili: pinguino minore blu (Eudyptula minor), con distribuzione in Australia, Tasmania e Nuova Zelanda, gazza marina (Alca torda) distribuzione nord Europa, urietta di Xantus (Synthliboramphus hypoleucus). Caratteri simili anche a una specie estinta affine agli alcidi: famiglia Mancallidae, Mancalla californiensis, tardo Miocene, California.;;
102;18;G;Aves;Pinguino dell'Antartide/Pinguino dal collare antartico;Pygoscelis antarctica;Scarsa;Antartide, sud oceano Atlantico (Argentina);Gagliardi;imperfezioni notevoli, caratteri della parte facciale non rispondenti. Altre specie che presentano caratteri simili: pinguino minore blu (Eudyptula minor), con distribuzione in Australia, Tasmania e Nuova Zelanda, gazza marina (Alca torda) distribuzione nord Europa, urietta di Xantus (Synthliboramphus hypoleucus). Caratteri simili anche a una specie estinta affine agli alcidi: famiglia Mancallidae, Mancalla californiensis, tardo Miocene, California.;;
103;17;G;Aves;Tarabusino;Ixobrychus minutus;Media;Europa, Asia, Africa, regione Australasiatica;Gagliardi;Individuo maschio, colorazione del becco e del petto poco rispondente alla realt…;;
104;16;G;Aves;Svasso piccolo;Podiceps nigricollis;Scarsa;Europa, Asia, sud Africa, nord e centro America;Gagliardi;abito invernale, caratteri poco dettagliati;;
105;20;G;Mammalia;Vacca;Bos taurus;Buona;;Martinoli;Compatibile con razza Asturiana (Spagna);;
106;21;G;Mammalia;Bufalo;Syncerus caffer;Media;Africa;Martinoli;giovane maschio;;
107;22;G;Mammalia;Alcelafo lelvel;Alcelaphus lelwel;Media;Africa centrale;Martinoli;;;
108;8;G;Mammalia;Asino;Equs asinus;Buona;;Martinoli;Non assimilabile a nessuna razza attualmente nota. La riga nera evidenzia la probabile origine da razze africane;;
109;1;H;Aves;Uccello non determinabile;;;;;;;
110;3;H;Aves;Mignattaio;Plegadis falcinellus;Buona;Europa, Asia, Africa, regione Australasiatica, porzione orientale costiera del nord e centro America;Gagliardi;;;
111;2;H;Aves;Uccello non determinabile;;;;;;;
112;4;H;Mammalia;Vitello;Bos taurus;Buona;;Martinoli;;;
113;5;H;Mammalia;Capra;Capra hircus;Buona;;Martinoli;Compatibile con maschio di razza Valgerola;;
114;6;H;Mammalia;Maiale?;Sus scrofa?;Media;;Martinoli;maiale con fenotipo selvatico o ibrido cinghiale-maiale. Anomale le chiazze chiare intorno agli occhi;;
115;;I;Aves;Passeriforme non determinabile;;;;;;;
116;2;I;Mammalia;Cercopiteco gialloverde;Chlorocebus sabaeus (Linnaeus, 1766);1;Africa occidentale (Senegal-Guinea);Gippoliti Spartaco;;;
117;4;I;Mammalia;Tamarino?;Saguinus sp.;3;America meridionale;Gippoliti Spartaco;La qualit… dell'immagine non consente che di supporre si tratti di un tamarino del genere Saguinus, nel quale si incontrano alcune forme caratterizzate da mantello scuro e macchie bianche intorno alla bocca ed agli occhi;;
118;3;I;Aves;Ara macao / Ara scarlatta;Ara macao ;Buona;Centro e Sud America;Gagliardi;;;
119;33;I;Mammalia;Istrice;Hystrix cristata;Media;Eurasia e Africa;Martinoli;Muso riportato male;;
120;31;I;Aves;Capovaccaio;Neophron percnopterus;Buona;Europa, Asia, Africa;Gagliardi;adulto  ;;
121;6;I;Aves;Airone bianco maggiore;Casmerodius albus/Egretta alba;Buona;America, Europa, Asia, Africa, regione Australasiatica;Gagliardi;;;
122;7;I;Aves;Spatola;Platalea leucorodia;Buona;Europa, Asia, Africa;Gagliardi;;;
123;10;I;Aves;Codone;Anas acuta;Buona;Europa, Asia, Nord America;Gagliardi;;;
124;8;I;Aves;Caradriforme Scolopacide non determinabile;;;famiglia distribuita in modo cosmopolita;Gagliardi;alcuni caratteri sono rispondenti a piro piro culbianco (Tringa ochropus) o piro piro boscherecco (Tringa glareola);;
125;9;I;Aves;Casarca;Tadorna ferruginea;Buona;Europa, Asia, Nord Africa;Gagliardi;femmina;;
126;11;I;Aves;Moretta tabaccata;Aythya nyroca;Buona;Europa, Asia, Africa;Gagliardi;maschio;;
127;29;I;Aves;Nitticora;Nycticorax nycticorax;Buona;Europa, Asia, Africa, Americhe;Gagliardi;;;
128;12;I;Aves;Folaga;Fulica atra;Buona;Europa, Asia, Africa, regione Australasiatica;Gagliardi;;;
129;13;I;Aves;Marzaiola;Anas querquedula;Buona;Europa, Asia, Africa;Gagliardi;;;
130;15;I;Aves;Sgarza ciuffetto;Ardeola ralloides;Buona;Europa, Asia, Africa;Gagliardi;;;
131;16;I;Aves;Pellicano riccio;Pelecanus crispus;Buona;Europa (area balcanica) e Asia (area mar caspio e piane dei fiumi Indi e Gange);Gagliardi;;;
132;17;I;Mammalia;Lontra;Lutra lutra;Buona;Eurasia;Martinoli;;;
133;18;I;Aves;Pavoncella;Vanellus vanellus;Media;Europa, Asia, nord Africa;Gagliardi;;;
134;32;I;Crustacea;Astice;Homarus gammarus;Buona;Europa;Martinoli;non distinguibile dall'astice americano se non per la colorazione pi— scura;;
135;30;I;Aves;Calao rinoceronte;Buceros rhinoceros;Buona;Asia sud-orientale, Penisola Malese, Sumatra, Borneo, Giava;;;;
136;19;I;Reptilia;Testuggine palustre europea;Emys orbicularis;1;Europa, Asia, Nord Africa;Macchi Silvia;;;
136;20;I;Reptilia;Testuggine palustre europea;Emys orbicularis;1;Europa, Asia, Nord Africa;Macchi Silvia;;;
137;21;I;Aves;Anatra muta domestica;Cairina moschata;Buona;origine: centro e sud America;Gagliardi;;;
137;22;I;Aves;Anatra muta domestica;Cairina moschata;Buona;origine: centro e sud America;Gagliardi;;;
137;24;I;Aves;Anatra muta domestica;Cairina moschata;Buona;origine: centro e sud America;Gagliardi;;;
137;25;I;Aves;Anatra muta domestica;Cairina moschata;Buona;origine: centro e sud America;Gagliardi;;;
